video_file_name;video_time;audio_loudness;obs;audio_filename;audio_legend;type;voice_tone;desired_lufs
17.mkv;13:19;Medio.;;A1_M2102_SAM_7237;APOLLO, a infecção foi contida. A criatura não está mais a bordo. A estação está segura. Solicito que todas as operações de Contenção de Risco sejam suspensas.;Dialogo;Normal;
17.mkv;13:24;Medio.;;A1_M2102_SGM_9224;Alerta: Conexão não autorizada.;Efeito sonoro;Normal;
17.mkv;13:29;Medio.;;A1_M2102_SAM_5322;Ripley, o APOLLO está me rejeitando. Acho que temos problemas.;Dialogo;Normal;
17.mkv;13:30;Medio.;;A1_M2102_RIP_2115;Samuels?;Dialogo;Normal;
17.mkv;13:34;Medio.;;A1_M2102_SAM_5714;O APOLLO está tentando impedir a minha interação! [pausa] Oh, não, Amanda! Você precisa desconectar os sistemas manualmente! Por favor!;Dialogo;Normal;
17.mkv;13:44;Medio.;;A1_M2102_RIP_2661;Jesus! Samuels! Eu vou tentar!;Dialogo;Normal;
17.mkv;13:49;Medio.;;A1_M2102_SAM_4902;ESPERE! Você precisa fazer isso na ordem correta ou o efeito cascata será fatal para mim. Estou acessando os diagramas da Seegson. (pausa curta) Primeiro, remova o cabo vermelho.;Dialogo;Normal;
17.mkv;13:57;Medio.;;A1_M2102_RIP_1003;Certo – o vermelho primeiro.;Dialogo;Normal;
17.mkv;14:06;Medio.;;A1_M2102_RIP_2315;Vermelho ok.;Dialogo;Normal;
17.mkv;14:10;Medio.;;A1_M2102_SAM_4098;Agora, procure um cabo azul. Consegue ver?;Dialogo;Normal;
17.mkv;14:19;Medio.;;A1_M2102_RIP_9211;Achei. Azul desconectado. E agora?;Dialogo;Normal;
17.mkv;14:27;Medio.;;A1_M2102_SAM_2721;Estou com problemas para acessar os diagramas. O APOLLO está dificultando as coisas.;Dialogo;Normal;
17.mkv;14:27;Medio.;;A1_M2102_RIP_7616;Preciso do próximo, Samuels!;Dialogo;Normal;
17.mkv;14:29;Medio.;;A1_M2102_RIP_4790;O quê?;Fala instrospectiva;Normal;
17.mkv;14:29;Medio.;;A1_M2102_SAM_7010;O que está acontecendo aí, Ripley?;Dialogo;Normal;
17.mkv;14:30;Medio.;;A1_M2102_RIP_3992;Acenderam as luzes de emergência! Não dá pra saber a cor dos cabos. Você vai ter que me guiar até eles!;Dialogo;Normal;
17.mkv;14:35;Medio.;;A1_M2102_RIP_8097;Achei!;Dialogo;Normal;
17.mkv;14:38;Medio.;;A1_M2102_SAM_9019;O próximo está ligado a uma tomada da parede. Tinha uma maca de cabeça para baixo perto dele.;Dialogo;Normal;
17.mkv;14:50;Medio.;;A1_M2102_RIP_9528;Achei, Samuels.;Dialogo;Normal;
17.mkv;-;Medio.;;A1_M2102_SAM_6659;Só mais dois, Ripley. Procure um painel de chão aberto. Deve ter um androide desativado do lado dele.;Dialogo;Normal;
17.mkv;14:55;Medio.;;A1_M2102_SAM_8271;Só falta o último agora, Ripley.;Dialogo;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_7896;Alerta: Iniciando conexão com APOLLO;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_9224;Alerta: Conexão não autorizada.;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_8096;Pessoal humano: saiam. Isto não é um treino.\n25% da capacidade de sistema\n50% da capacidade de sistema\nEnergia local além dos parâmetros de segurança.\n75% da capacidade de sistema\nPessoal humano: saiam. Isto não é um treino.\n100% da capacidade de sistema\nPessoal humano: saiam.\nIsto não é um treino.\n110% da capacidade de sistema;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_2439;25% da capacidade de sistema;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_9584;50% da capacidade de sistema;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_5205;75% da capacidade de sistema;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_7116;100% da capacidade de sistema;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_5250;110% da capacidade de sistema. Excesso de energia.;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_2555;Cinco minutos para a sobrecarga de energia;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_8902;Quatro minutos para a sobrecarga de energia;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_6356;Três minutos para a sobrecarga de energia;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_3858;Dois minutos e trinta segundos para a sobrecarga de energia.;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_3894;Dois minutos para a sobrecarga de energia;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_8010;Um minuto e trinta segundos para a sobrecarga de energia.;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_7176;Trinta segundos para a sobrecarga de energia;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_1577;Dez;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_8368;Nove;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_3953;Oito;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_2509;Sete;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_5341;Seis;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_3036;Cinco;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_4315;Quatro;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_5573;Três;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_3946;Dois;Efeito sonoro;Normal;
17.mkv;-;Medio.;;A1_M2102_SGM_4078;Um;Efeito sonoro;Normal;
17.mkv;15:21;Medio.;;A1_M2102_RIP_3826;Samuels. Você tá morrendo.;Dialogo;Normal;
17.mkv;15:28;Medio.;;A1_M2102_SAM_8508;Você fala como se eu tivesse uma vida de verdade. Eu... te agradeço por isso.;Dialogo;Normal;
17.mkv;15:30;Baixo.;;A1_M2102_RIP_9486;Samuels.;Dialogo;Normal;
17.mkv;15:35;Medio.;;A1_M2102_SAM_5661;O transporte do APOLLO está aberto. Assim que chegar ao núcleo, ele vai falar com você.;Dialogo;Normal;
17.mkv;15:37;Baixo.;;A1_M2102_RIP_6020;Você fez isso por mim?;Dialogo;Normal;
17.mkv;15:42;Medio.;;A1_M2102_SAM_2225;Eu queria que a Amanda Ripley tivesse as respostas...;Dialogo;Normal;
